Device/Hostname,Interface,VLAN,IP Address,Subnet Mask,Gateway,DNS1,DNS2,Location
ONT-3D,Management,VLAN10,10.10.10.112,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 3D
ONT-4A,Management,VLAN10,10.10.10.113,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 4A
ONT-4B,Management,VLAN10,10.10.10.114,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 4B
ONT-4C,Management,VLAN10,10.10.10.115,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 4C
ONT-4D,Management,VLAN10,10.10.10.116,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 4D
ONT-5A,Management,VLAN10,10.10.10.117,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 5A
ONT-5B,Management,VLAN10,10.10.10.118,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 5B
ONT-5C,Management,VLAN10,10.10.10.119,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 5C
ONT-5D,Management,VLAN10,10.10.10.120,255.255.255.0,10.10.10.1,8.8.8.8,8.8.4.4,Apartment 5D
Router-1A,WAN,VLAN40,10.10.40.18,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 1A
Router-1B,WAN,VLAN40,10.10.40.19,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 1B
Router-1C,WAN,VLAN40,10.10.40.20,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 1C
Router-1D,WAN,VLAN40,10.10.40.21,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 1D
Router-2A,WAN,VLAN40,10.10.40.14,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 2A
Router-2B,WAN,VLAN40,10.10.40.15,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 2B
Router-2C,WAN,VLAN40,10.10.40.16,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 2C
Router-2D,WAN,VLAN40,10.10.40.17,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 2D
Router-3A,WAN,VLAN40,10.10.40.10,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 3A
Router-3B,WAN,VLAN40,10.10.40.11,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 3B
Router-3C,WAN,VLAN40,10.10.40.12,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 3C
Router-3D,WAN,VLAN40,10.10.40.13,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 3D
Router-4A,WAN,VLAN40,10.10.40.6,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 4A
Router-4B,WAN,VLAN40,10.10.40.7,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 4B
Router-4C,WAN,VLAN40,10.10.40.8,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 4C
Router-4D,WAN,VLAN40,10.10.40.9,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 4D
Router-5A,WAN,VLAN40,10.10.40.2,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 5A
Router-5B,WAN,VLAN40,10.10.40.3,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 5B
Router-5C,WAN,VLAN40,10.10.40.4,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 5C
Router-5D,WAN,VLAN40,10.10.40.5,255.255.248.0,10.10.40.1,8.8.8.8,8.8.4.4,Apartment 5D
