Device ID,Device Type,Model,Serial Number,Location,IP Address,VLAN,Purchase Date,Warranty Status,Status
CAM-08,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-008,Reception Area,10.10.20.22,20,2024-03-01,Active,Online
CAM-09,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-009,Elevator Lobby F1,10.10.20.23,20,2024-03-01,Active,Online
CAM-10,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-010,Staircase F1,10.10.20.24,20,2024-03-01,Active,Online
CAM-11,Security Camera,Hikvision DS-2CD2T86G2,CAM-ISB-011,Back Entrance,10.10.20.25,20,2024-03-01,Active,Online
CAM-12,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-012,Elevator Lobby F2,10.10.20.31,20,2024-03-01,Active,Online
CAM-13,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-013,Corridor F2,10.10.20.32,20,2024-03-01,Active,Online
CAM-14,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-014,Elevator Lobby F3,10.10.20.41,20,2024-03-01,Active,Online
CAM-15,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-015,Corridor F3,10.10.20.42,20,2024-03-01,Active,Online
CAM-16,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-016,Elevator Lobby F4,10.10.20.51,20,2024-03-01,Active,Online
CAM-17,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-017,Corridor F4,10.10.20.52,20,2024-03-01,Active,Online
CAM-18,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-018,Elevator Lobby F5,10.10.20.61,20,2024-03-01,Active,Online
CAM-19,Security Camera,Hikvision DS-2CD2386G2,CAM-ISB-019,Corridor F5,10.10.20.62,20,2024-03-01,Active,Online
CAM-20,Security Camera,Hikvision DS-2CD2T86G2,CAM-ISB-020,Rooftop Door,10.10.20.71,20,2024-03-01,Active,Online
