Cable ID,Type,From Device,From Port,To Device,To Port,Length(m),Color,Status,Tested
CAM-07,Cat6 PoE,Floor 1 Switch,Gi1/0/5,CAM-07,Ethernet,12,Yellow,Installed,Yes
CAM-08,Cat6 PoE,Floor 1 Switch,Gi1/0/6,CAM-08,Ethernet,10,Yellow,Installed,Yes
CAM-09,Cat6 PoE,Floor 1 Switch,Gi1/0/7,CAM-09,Ethernet,8,Yellow,Installed,Yes
CAM-10,Cat6 PoE,Floor 1 Switch,Gi1/0/8,CAM-10,Ethernet,6,Yellow,Installed,Yes
CAM-11,Cat6 PoE,Floor 1 Switch,Gi1/0/9,CAM-11,Ethernet,15,Yellow,Installed,Yes
SW1-ONT-1A,Cat6,Floor 1 Switch,Gi1/0/1,Apartment 1A ONT,LAN1,2,Green,Installed,Yes
SW1-ONT-1B,Cat6,Floor 1 Switch,Gi1/0/2,Apartment 1B ONT,LAN1,2,Green,Installed,Yes
SW1-ONT-1C,Cat6,Floor 1 Switch,Gi1/0/3,Apartment 1C ONT,LAN1,2,Green,Installed,Yes
SW1-ONT-1D,Cat6,Floor 1 Switch,Gi1/0/4,Apartment 1D ONT,LAN1,2,Green,Installed,Yes
AP-COMM-01,Cat6 PoE,Floor 1 Switch,Gi1/0/10,AP-Community Hall,PoE,12,Blue,Installed,Yes
AP-COMM-02,Cat6 PoE,Floor 1 Switch,Gi1/0/11,AP-Reception,PoE,8,Blue,Installed,Yes
AP-COMM-03,Cat6 PoE,Floor 1 Switch,Gi1/0/12,AP-Lobby,PoE,6,Blue,Installed,Yes
